pre_proCodigoProvincia,pre_depCodigoDepartamento,pre_munCodigoMunicipio,preMesasTotales,preMesasEscrutadas,prePorcenMesasEscrutadas,preVotosValidos,prePorcenVotosValidos,preVotosPositivos,prePorcenVotosPositivos,preVotosEnBlanco,prePorcenVotosEnBlanco,preVotosNulos,prePorcenVotosNulos,preVotosRecurridos,prePorcenVotosRecurridos,preElectores,preTotalVotantes,prePTotalVotantes,preParticipacion,preCandidatos,preParticipEscrutado,prePorcParticipEscrutado,OT_Codigo,OT_Votos,OT_PVotos
"02","032","999",44,44,1.00000000e+02,12301,9.95999985e+01,10871,8.80199966e+01,1430,1.15799999e+01,49,4.00000006e-01,1,0.00000000e+00,14225,12351,8.68300018e+01,,0,,8.68300018e+01,"9997",0,0.00000000e+00
"02","034","999",149,145,9.73199997e+01,40680,9.92900009e+01,35464,8.65599976e+01,5216,1.27299995e+01,250,6.10000014e-01,39,1.00000001e-01,51843,40969,7.90299988e+01,,0,,8.12200012e+01,"9997",0,0.00000000e+00
"02","036","999",643,629,9.78199997e+01,173211,9.92099991e+01,156770,8.97900009e+01,16441,9.42000008e+00,1247,7.09999979e-01,132,7.99999982e-02,226143,174590,7.71999969e+01,,0,,7.89100037e+01,"9997",0,0.00000000e+00
"02","037","999",76,70,9.21100006e+01,18951,9.93000031e+01,16956,8.88499985e+01,1995,1.04499998e+01,119,6.20000005e-01,14,7.99999982e-02,25662,19084,7.43700027e+01,,0,,8.10000000e+01,"9997",0,0.00000000e+00
"02","038","999",870,810,9.30999985e+01,224020,9.93600006e+01,192831,8.55299988e+01,31189,1.38299999e+01,1224,5.40000021e-01,211,1.00000001e-01,304902,225455,7.39400024e+01,,0,,7.93300018e+01,"9997",0,0.00000000e+00
"02","044","999",32,31,9.68799973e+01,7692,9.93499985e+01,6846,8.84300003e+01,846,1.09300003e+01,49,6.29999995e-01,1,9.99999978e-03,9398,7742,8.23799973e+01,,0,,8.55599976e+01,"9997",0,0.00000000e+00
"02","056","999",32,32,1.00000000e+02,8765,9.93799973e+01,6957,7.88799973e+01,1808,2.05000000e+01,36,4.09999996e-01,19,2.09999993e-01,10420,8820,8.46399994e+01,,0,,8.46399994e+01,"9997",0,0.00000000e+00
"02","057","999",31,28,9.03199997e+01,7548,9.99100037e+01,6735,8.91500015e+01,813,1.07600002e+01,6,7.99999982e-02,1,9.99999978e-03,9750,7555,7.74899979e+01,,0,,8.54700012e+01,"9997",0,0.00000000e+00
"02","059","999",55,52,9.45500031e+01,13387,9.93499985e+01,11706,8.68799973e+01,1681,1.24799995e+01,85,6.29999995e-01,2,9.99999978e-03,17051,13474,7.90199966e+01,,0,,8.19199982e+01,"9997",0,0.00000000e+00
"02","061","999",2931,2796,9.53899994e+01,772085,9.94800034e+01,701184,9.03499985e+01,70901,9.14000034e+00,3502,4.49999988e-01,498,5.99999987e-02,1039718,776085,7.46399994e+01,,0,,7.81900024e+01,"9997",0,0.00000000e+00
"02","062","999",1125,1078,9.58199997e+01,293592,9.95400009e+01,273659,9.27799988e+01,19933,6.76000023e+00,1192,4.00000006e-01,155,5.99999987e-02,394698,294939,7.47300034e+01,,0,,7.79400024e+01,"9997",0,0.00000000e+00
"02","063","999",1596,1532,9.59899979e+01,419964,9.92600021e+01,392075,9.26699982e+01,27889,6.59000015e+00,2536,6.00000024e-01,603,1.40000001e-01,552687,423103,7.65500031e+01,,0,,7.95999985e+01,"0301",9268,2.35999990e+00
"02","064","999",31,30,9.67699966e+01,7544,9.96999969e+01,6907,9.12799988e+01,637,8.42000008e+00,17,2.19999999e-01,6,7.99999982e-02,9171,7567,8.25100021e+01,,0,,8.26500015e+01,"9997",0,0.00000000e+00
"02","069","999",91,88,9.66999969e+01,24262,9.96999969e+01,21696,8.91500015e+01,2566,1.05400000e+01,65,2.70000011e-01,9,3.99999991e-02,30122,24336,8.07900009e+01,,0,,8.36999969e+01,"9997",0,0.00000000e+00
"02","070","999",1449,1404,9.68899994e+01,387212,9.93899994e+01,353685,9.07799988e+01,33527,8.60999966e+00,2088,5.40000021e-01,295,7.00000003e-02,513469,389595,7.58799973e+01,,0,,7.82900009e+01,"9997",0,0.00000000e+00
"02","072","999",46,44,9.56500015e+01,11156,9.96500015e+01,10007,8.93899994e+01,1149,1.02600002e+01,30,2.70000011e-01,9,7.99999982e-02,14331,11195,7.81200027e+01,,0,,8.21299973e+01,"9997",0,0.00000000e+00
